"","tipo","localizacao","ICG","INSE","TDI_EM","MHA_EM","REP_EM"
"1","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"2","EREM","Urbana","N3","[4.26,4.55)","[0,13.3)","[5.4,9.5)","[5,33.2]"
"3","EREM","Urbana","N2","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[5,33.2]"
"4","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"5","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"6","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"7","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"8","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"9","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"10","EREM","Urbana","N3","[4.26,4.55)","[0,13.3)","[5.4,9.5)","[0,2.7)"
"11","EREM","Urbana","N3","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[0,2.7)"
"12","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"13","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"14","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"15","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"16","EREM","Urbana","N5","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"17","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"18","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"19","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"20","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"21","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"22","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"23","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"24","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"25","EREM","Urbana","N5","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"26","EREM","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[5,33.2]"
"27","EREM","Urbana","N5","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"28","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"29","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"30","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[0,2.7)"
"31","EREM","Urbana","N3","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[5,33.2]"
"32","EREM","Urbana","N2","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"33","EREM","Urbana","N3","[3.54,4.26)","[0,13.3)","[5.4,9.5)","[0,2.7)"
"34","EREM","Urbana","N3","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"35","EREM","Urbana","N3","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"36","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"37","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"38","EREM","Urbana","N4","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"39","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"40","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"41","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"42","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"43","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"44","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"45","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"46","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"47","EREM","Urbana","N3","[3.54,4.26)","[0,13.3)","[5.4,9.5)","[2.7,5)"
"48","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"49","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"50","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"51","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"52","EREM","Urbana","N2","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"53","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"54","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"55","EREM","Urbana","N2","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"56","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"57","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"58","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[5,33.2]"
"59","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[0,2.7)"
"60","EREM","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"61","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"62","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"63","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"64","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"65","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"66","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"67","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"68","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"69","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"70","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"71","EREM","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[5.4,9.5)","[5,33.2]"
"72","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"73","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"74","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"75","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"76","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"77","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"78","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"79","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"80","EREM","Urbana","N5","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"81","EREM","Urbana","N2","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"82","EREM","Urbana","N2","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[0,2.7)"
"83","EREM","Urbana","N4","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"84","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"85","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"86","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"87","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"88","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"89","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"90","EREM","Urbana","N5","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"91","EREM","Urbana","N4","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"92","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"93","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[2.7,5)"
"94","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"95","EREM","Rural","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"96","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[0,2.7)"
"97","EREM","Urbana","N3","[3.54,4.26)","[0,13.3)","[5.4,9.5)","[0,2.7)"
"98","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"99","EREM","Urbana","N5","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"100","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"101","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"102","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"103","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"104","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"105","EREM","Urbana","N5","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"106","EREM","Urbana","N4","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"107","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"108","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"109","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"110","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"111","EREM","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"112","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"113","EREM","Urbana","N2","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"114","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"115","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"116","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"117","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"118","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"119","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"120","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"121","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[5.4,9.5)","[2.7,5)"
"122","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"123","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[5,33.2]"
"124","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"125","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"126","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[0,2.7)"
"127","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[0,2.7)"
"128","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"129","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[5,33.2]"
"130","EREM","Urbana","N4","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"131","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"132","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"133","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"134","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"135","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"136","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"137","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"138","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"139","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"140","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"141","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"142","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"143","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"144","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"145","EREM","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"146","EREM","Urbana","N2","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[0,2.7)"
"147","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"148","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"149","EREM","Urbana","N3","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"150","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"151","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"152","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"153","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"154","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"155","EREM","Urbana","N3","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"156","EREM","Urbana","N2","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"157","EREM","Urbana","N2","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"158","EREM","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"159","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"160","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"161","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[5,33.2]"
"162","EREM","Urbana","N2","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"163","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"164","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"165","EREM","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"166","EREM","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"167","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"168","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"169","EREM","Rural","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"170","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"171","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"172","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"173","EREM","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"174","EREM","Urbana","N3","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"175","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"176","EREM","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"177","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"178","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"179","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"180","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"181","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"182","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"183","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"184","EREM","Urbana","N5","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"185","EREM","Urbana","N3","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"186","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"187","EREM","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"188","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"189","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"190","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"191","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"192","EREM","Urbana","N5","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
