"","tipo","localizacao","ICG","INSE","TDI_EM","MHA_EM","REP_EM"
"193","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"194","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[5,33.2]"
"195","EREM","Rural","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"196","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"197","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"198","EREM","Urbana","N3","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[2.7,5)"
"199","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"200","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"201","EREM","Urbana","N6","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"202","EREM","Urbana","N4","[4.26,4.55)","[0,13.3)","[5.4,9.5)","[5,33.2]"
"203","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"204","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"205","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[0,2.7)"
"206","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"207","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"208","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"209","EREM","Urbana","N3","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"210","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"211","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"212","EREM","Urbana","N5","[3.54,4.26)","[0,13.3)","[5.4,9.5)","[0,2.7)"
"213","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"214","EREM","Urbana","N3","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"215","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"216","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[5.4,9.5)","[5,33.2]"
"217","EREM","Urbana","N3","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"218","EREM","Urbana","N4","[4.55,6.35]","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"219","EREM","Urbana","N5","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"220","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"221","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"222","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"223","EREM","Urbana","N3","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[0,2.7)"
"224","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[5.4,9.5)","[0,2.7)"
"225","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"226","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"227","EREM","Urbana","N5","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"228","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"229","EREM","Urbana","N5","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[5,33.2]"
"230","EREM","Urbana","N3","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"231","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"232","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"233","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"234","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"235","EREM","Urbana","N5","[4.26,4.55)","[13.3,25.6)","[3.8,5.4)","[0,2.7)"
"236","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"237","EREM","Urbana","N2","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"238","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"239","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"240","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"241","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"242","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"243","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"244","EREM","Urbana","N3","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"245","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"246","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"247","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"248","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"249","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"250","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"251","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"252","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"253","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"254","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"255","EREM","Urbana","N3","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"256","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"257","EREM","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"258","EREM","Urbana","N4","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"259","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"260","EREM","Urbana","N2","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"261","EREM","Urbana","N3","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"262","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"263","EREM","Urbana","N3","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"264","EREM","Urbana","N3","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"265","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[0,2.7)"
"266","EREM","Urbana","N3","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"267","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"268","EREM","Urbana","N5","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"269","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"270","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"271","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"272","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"273","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"274","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"275","EREM","Urbana","N3","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"276","EREM","Urbana","N3","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"277","EREM","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"278","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"279","EREM","Urbana","N2","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[2.7,5)"
"280","EREM","Urbana","N5","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[2.7,5)"
"281","EREM","Urbana","N5","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"282","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"283","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"284","EREM","Rural","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"285","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"286","EREM","Urbana","N4","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"287","EREM","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"288","EREM","Urbana","N2","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"289","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"290","EREM","Urbana","N5","[4.55,6.35]","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"291","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"292","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"293","EREM","Urbana","N4","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[0,2.7)"
"294","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"295","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"296","EREM","Rural","N4","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"297","EREM","Urbana","N5","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"298","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"299","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[0,2.7)"
"300","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"301","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"302","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"303","EREM","Urbana","N3","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[2.7,5)"
"304","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"305","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"306","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"307","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"308","EREM","Rural","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"309","EREM","Urbana","N2","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"310","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"311","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"312","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"313","EREM","Rural","N4","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"314","EREM","Urbana","N2","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"315","EREM","Urbana","N4","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[2.7,5)"
"316","EREM","Urbana","N2","[4.26,4.55)","[13.3,25.6)","[9.5,10.5]","[0,2.7)"
"317","EREM","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"318","EREM","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"319","EREM","Urbana","N2","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"320","ETE","Urbana","N4","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[5,33.2]"
"321","ETE","Urbana","N4","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"322","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"323","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"324","ETE","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"325","ETE","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"326","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"327","ETE","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[5.4,9.5)","[2.7,5)"
"328","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"329","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[5,33.2]"
"330","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"331","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"332","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"333","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"334","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"335","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"336","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"337","ETE","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"338","ETE","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"339","ETE","Urbana","N3","[3.54,4.26)","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"340","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"341","ETE","Urbana","N3","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"342","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"343","ETE","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"344","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"345","ETE","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"346","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"347","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"348","ETE","Urbana","N2","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"349","ETE","Rural","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"350","ETE","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"351","ETE","Urbana","N4","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"352","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[2.7,5)"
"353","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[2.7,5)"
"354","ETE","Urbana","N3","[4.26,4.55)","[0,13.3)","[9.5,10.5]","[0,2.7)"
"355","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[5,33.2]"
"356","ETE","Urbana","N3","[4.55,6.35]","[0,13.3)","[9.5,10.5]","[0,2.7)"
"357","ETE","Urbana","N3","[3.54,4.26)","[0,13.3)","[9.5,10.5]","[5,33.2]"
"358","Federal","Rural","N3","[4.26,4.55)","[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"359","Federal","Urbana","N5","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[5,33.2]"
"360","Federal","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"361","Federal","Rural","N5","[4.55,6.35]","[13.3,25.6)","[9.5,10.5]","[5,33.2]"
"362","Federal","Rural","N4","[4.26,4.55)","[25.6,65.3]","[9.5,10.5]","[5,33.2]"
"363","Federal","Urbana","N2","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[0,2.7)"
"364","Federal","Urbana","N4",NA,"[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"365","Federal","Urbana","N4","[4.55,6.35]","[0,13.3)","[5.4,9.5)","[2.7,5)"
"366","Federal","Rural","N5","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"367","Federal","Urbana","N3","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[0,2.7)"
"368","Federal","Urbana","N5","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"369","Federal","Urbana","N5","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[5,33.2]"
"370","Federal","Rural","N5","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"371","Privada","Urbana","N2",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"372","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"373","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
"374","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"375","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"376","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
"377","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"378","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"379","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"380","Privada","Urbana","N4",NA,"[0,13.3)","[9.5,10.5]","[5,33.2]"
"381","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"382","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"383","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"384","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
"385","Privada","Urbana","N3",NA,"[0,13.3)","[3.8,5.4)","[2.7,5)"
"386","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"387","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
