"","tipo","localizacao","ICG","INSE","TDI_EM","MHA_EM","REP_EM"
"388","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"389","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"390","Privada","Urbana","N6",NA,"[13.3,25.6)","[5.4,9.5)","[5,33.2]"
"391","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"392","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"393","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"394","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[2.7,5)"
"395","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"396","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"397","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"398","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"399","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"400","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"401","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"402","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"403","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
"404","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"405","Privada","Urbana","N2",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"406","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"407","Privada","Urbana","N3",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"408","Privada","Urbana","N5",NA,"[0,13.3)","[3.8,5.4)","[2.7,5)"
"409","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
"410","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
"411","Privada","Urbana","N3",NA,"[0,13.3)","[3.8,5.4)","[2.7,5)"
"412","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"413","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"414","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"415","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"416","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[2.7,5)"
"417","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"418","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"419","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
"420","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"421","Privada","Urbana","N4",NA,"[0,13.3)","[5.4,9.5)","[2.7,5)"
"422","Privada","Urbana","N3",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"423","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"424","Privada","Urbana","N3",NA,"[0,13.3)","[3.8,5.4)","[5,33.2]"
"425","Privada","Urbana","N3",NA,"[0,13.3)","[3.8,5.4)","[0,2.7)"
"426","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"427","Privada","Urbana","N4",NA,"[0,13.3)","[3.8,5.4)","[2.7,5)"
"428","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[5,33.2]"
"429","Privada","Urbana","N3",NA,"[0,13.3)","[5.4,9.5)","[0,2.7)"
"430","Regular","Urbana","N6","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"431","Regular","Urbana","N6","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"432","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"433","Regular","Urbana","N6","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"434","Regular","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"435","Regular","Urbana","N5","[3.54,4.26)","[13.3,25.6)","[3.8,5.4)","[0,2.7)"
"436","Regular","Rural","N4","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[0,2.7)"
"437","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"438","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"439","Regular","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[2.7,5)"
"440","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"441","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"442","Regular","Urbana","N4","[3.54,4.26)","[13.3,25.6)","[3.8,5.4)","[0,2.7)"
"443","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"444","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"445","Regular","Urbana","N4","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"446","Regular","Urbana","N5","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"447","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"448","Regular","Urbana","N3","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[0,2.7)"
"449","Regular","Urbana","N6","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"450","Regular","Urbana","N6","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[2.7,5)"
"451","Regular","Urbana","N6","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"452","Regular","Urbana","N4","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"453","Regular","Urbana","N6","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"454","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"455","Regular","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"456","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"457","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"458","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"459","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"460","Regular","Urbana","N4","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"461","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"462","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"463","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"464","Regular","Urbana","N3","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"465","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"466","Regular","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"467","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"468","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"469","Regular","Urbana","N6","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"470","Regular","Urbana","N3","[4.26,4.55)","[13.3,25.6)","[3.8,5.4)","[0,2.7)"
"471","Regular","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"472","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"473","Regular","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"474","Regular","Urbana","N6","[3.54,4.26)","[13.3,25.6)","[3.8,5.4)","[2.7,5)"
"475","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"476","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"477","Regular","Urbana","N4","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"478","Regular","Urbana","N5","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[0,2.7)"
"479","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"480","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"481","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"482","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"483","Regular","Urbana","N3","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"484","Regular","Urbana","N5","[3.54,4.26)","[13.3,25.6)","[3.8,5.4)","[2.7,5)"
"485","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"486","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"487","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"488","Regular","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"489","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"490","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"491","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"492","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"493","Regular","Urbana","N3","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[0,2.7)"
"494","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"495","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"496","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"497","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"498","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"499","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"500","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"501","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"502","Regular","Urbana","N5","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"503","Regular","Urbana","N6","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"504","Regular","Urbana","N5","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"505","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"506","Regular","Urbana","N6","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"507","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"508","Regular","Rural","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"509","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"510","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"511","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"512","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"513","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"514","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"515","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"516","Regular","Urbana","N5","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"517","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"518","Regular","Urbana","N5","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"519","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"520","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"521","Regular","Urbana","N5","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"522","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"523","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"524","Regular","Urbana","N6","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"525","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"526","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"527","Regular","Urbana","N4","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"528","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"529","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"530","Regular","Urbana","N6","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"531","Regular","Urbana","N5","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"532","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"533","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"534","Regular","Urbana","N2","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[0,2.7)"
"535","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"536","Regular","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"537","Regular","Urbana","N3","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"538","Regular","Urbana","N3","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"539","Regular","Urbana","N3","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"540","Regular","Urbana","N4","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[5,33.2]"
"541","Regular","Urbana","N6","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"542","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"543","Regular","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[5,33.2]"
"544","Regular","Urbana","N4","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"545","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"546","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"547","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"548","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"549","Regular","Urbana","N4","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"550","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"551","Regular","Urbana","N4","[4.55,6.35]","[13.3,25.6)","[3.8,5.4)","[0,2.7)"
"552","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"553","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"554","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"555","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"556","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"557","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"558","Regular","Urbana","N4","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"559","Regular","Urbana","N4","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"560","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"561","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"562","Regular","Urbana","N6","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"563","Regular","Urbana","N5","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"564","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"565","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"566","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"567","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"568","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
"569","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"570","Regular","Urbana","N3","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[0,2.7)"
"571","Regular","Urbana","N4","[4.55,6.35]","[0,13.3)","[3.8,5.4)","[5,33.2]"
"572","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"573","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"574","Regular","Urbana","N5","[4.55,6.35]","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"575","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[2.7,5)"
"576","Regular","Rural","N4","[3.54,4.26)","[13.3,25.6)","[3.8,5.4)","[0,2.7)"
"577","Regular","Urbana","N5","[4.26,4.55)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"578","Regular","Rural","N4","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[5,33.2]"
"579","Regular","Urbana","N5","[3.54,4.26)","[25.6,65.3]","[3.8,5.4)","[0,2.7)"
