cod_escola;tp_escola;tp_localizacao;idepe;p_em;nota_lp;nota_mt;nota_saep;in_internet;in_noturno;in_eja;qt_mat_bas;tx_mat_med_int;tx_mat_bas_fem;tx_mat_bas_branca;inse;mha_em;tdi_em
26305615;INTEGRAL;Urbana;7,01;0,99;6,5;7,66;7,08;1;1;0;232;0,75;0,586206897;0,172413793;3,79;8;19
26011069;INTEGRAL;Urbana;6,43;0,99;6,25;6,73;6,49;1;1;0;621;0,97;0,54589372;0,233494364;4,84;9,3;3
26011611;INTEGRAL;Urbana;5,28;1;5,01;5,56;5,29;1;1;1;586;0,63;0,464163823;0,109215017;4,16;8,3;24,6
26179806;INTEGRAL;Urbana;6,71;0,99;6,42;7,13;6,78;1;0;0;542;1;0,575645756;0,197416974;4,87;9,5;4,8
26080516;INTEGRAL;Urbana;4,76;0,97;4,55;5,3;4,93;1;1;1;634;0,56;0,515772871;0,09148265;3,99;7,7;30,9
26063905;INTEGRAL;Urbana;5,37;0,97;5,5;5,61;5,56;1;1;1;807;0,6;0,539033457;0,211895911;4,52;9,5;14,3
26140144;INTEGRAL;Rural;3,2;0,89;3,57;3,66;3,61;1;1;0;633;0,34;0,503949447;0,014218009;4,08;6,6;33,3
26179997;INTEGRAL;Urbana;5,49;0,97;5,45;5,89;5,67;1;0;0;351;1;0,615384615;0,122507123;4,46;9,5;10
26366614;INTEGRAL;Urbana;5,05;0,96;5,45;5,02;5,24;1;0;0;268;1;0,597014925;0,402985075;4,42;9,5;22,4
26062410;INTEGRAL;Urbana;5,34;0,99;5,43;5,37;5,4;1;1;1;765;0,74;0,549019608;0,269281046;4,43;9,5;7,4
26104229;INTEGRAL;Urbana;5,45;0,99;5,14;5,84;5,49;1;0;0;392;1;0,543367347;0,137755102;4,6;9,5;8,7
26012359;INTEGRAL;Urbana;5,37;0,99;5,37;5,52;5,45;1;0;0;581;1;0,516351119;0,142857143;4,37;9,5;16,2
26019922;INTEGRAL;Urbana;6,6;0,99;6,12;7,21;6,67;1;0;0;388;1;0,567010309;0,409793814;4,56;9,5;5,4
26129086;INTEGRAL;Urbana;4,67;0,93;4,98;5,09;5,04;1;0;0;564;0,95;0,476950355;0,219858156;4,59;9,5;19,5
26129388;INTEGRAL;Urbana;3,9;0,97;4,22;3,84;4,03;1;0;0;332;1;0,493975904;0,189759036;4,26;9,5;29,8
26021927;INTEGRAL;Urbana;5,34;0,98;5,05;5,89;5,47;1;1;1;415;0,57;0,518072289;0,260240964;4,52;9,5;19,9
26178192;INTEGRAL;Urbana;5,31;0,88;5,73;6,34;6,04;1;0;0;405;1;0,560493827;0,138271605;5,03;9,5;8,4
26021900;INTEGRAL;Urbana;3,06;0,73;4,09;4,34;4,21;1;1;1;572;0,36;0,47027972;0,13986014;4,08;6,9;31,7
26029910;INTEGRAL;Urbana;5,01;0,96;5,12;5,3;5,21;0;0;0;672;1;0,546130952;0,349702381;4,49;9,5;16,5
26104920;INTEGRAL;Urbana;5,26;0,97;5,55;5,25;5,4;1;0;0;558;1;0,571684588;0,02688172;4,35;9,5;18,5
26064618;INTEGRAL;Urbana;5,6;0,91;5,73;6,57;6,15;1;0;0;239;1;0,60251046;0,083682008;4,58;9,5;21,3
26133949;INTEGRAL;Urbana;6,94;1;6,42;7,46;6,94;1;0;0;337;1;0,581602374;0,056379822;4,25;9,7;8,3
26063310;INTEGRAL;Urbana;5,04;0,92;5,03;5,92;5,48;1;1;1;328;0,71;0,567073171;0,243902439;4,08;9,5;18,1
26043335;INTEGRAL;Urbana;7,46;0,97;6,73;8,62;7,68;1;0;0;338;1;0,576923077;0,171597633;4,22;9,5;5,9
26178176;INTEGRAL;Urbana;5,78;0,97;5,78;6,18;5,98;1;0;0;652;1;0,533742331;0,292944785;4,59;9,5;11,2
26091720;INTEGRAL;Urbana;4,85;0,97;4,76;5,25;5;1;1;0;479;0,87;0,557411273;0,146137787;3,81;8,8;18,4
26091828;INTEGRAL;Urbana;4,31;0,93;4,56;4,7;4,63;1;0;0;492;1;0,526422764;0,164634146;3,82;9,5;38,8
26092301;INTEGRAL;Urbana;6,01;0,94;5,86;6,91;6,39;1;0;0;311;1;0,627009646;0,096463023;4,11;9,5;19,9
26134085;INTEGRAL;Urbana;5,82;0,93;6,06;6,46;6,26;1;0;0;396;1;0,603535354;0,138888889;4,69;9,5;8,8
26024551;INTEGRAL;Urbana;6,56;0,97;5,92;7,57;6,74;1;0;0;205;1;0,502439024;0,27804878;4,6;9,5;11,2
26145677;INTEGRAL;Urbana;5,48;0,99;5,34;5,68;5,51;1;1;1;227;0,67;0,603524229;0,453744493;3,97;9,5;25,5
26066572;INTEGRAL;Urbana;5,59;0,95;5,67;6,09;5,88;1;1;1;590;0,79;0,544067797;0,394915254;4,74;8,7;12,2
26092786;INTEGRAL;Urbana;5,08;0,97;5,24;5,28;5,26;1;0;0;379;1;0,596306069;0,324538259;4,28;9,5;13,2
26092492;INTEGRAL;Urbana;3,83;0,97;4,06;3,82;3,94;1;1;1;675;0,55;0,493333333;0,17037037;4,04;9,2;38,5
26094860;INTEGRAL;Urbana;4,49;0,96;5,31;4,03;4,67;1;1;1;601;0,26;0,510815308;0,171381032;4,45;8,4;32,8
26095335;INTEGRAL;Urbana;4,32;0,94;4,78;4,4;4,59;1;1;1;449;0,61;0,530066815;0,135857461;4,15;9,5;27,3
26106582;REGULAR;Urbana;3,1;0,85;3,72;3,61;3,66;1;1;1;981;0;0,489296636;0,051987768;4,52;4,3;43,6
26106612;REGULAR;Urbana;4,18;0,9;4,94;4,36;4,65;1;1;1;761;0;0,486202365;0,053876478;4,73;4,9;27,9
26106698;REGULAR;Urbana;4,09;0,99;4,14;4,08;4,11;1;1;0;525;0;0,443809524;0,093333333;4,43;3,5;38,9
26106701;REGULAR;Urbana;3,81;0,94;3,79;4,33;4,06;1;1;1;599;0;0,407345576;0,156928214;4,73;4,9;31,3
26106728;REGULAR;Urbana;3,26;0,89;3,89;3,47;3,68;1;1;1;1457;0;0,482498284;0,050102951;4,34;4,5;52,8
26107074;REGULAR;Urbana;2,6;0,65;4,37;3,64;4,01;1;1;1;607;0;0,520593081;0,092257002;4,58;4,9;35,8
26107082;REGULAR;Urbana;4,46;0,96;4,81;4,52;4,67;1;1;1;1005;0;0,449751244;0,141293532;4,56;4,9;42,3
26137149;REGULAR;Urbana;4,66;0,92;5,4;4,69;5,04;1;1;1;817;0;0,490820073;0,06119951;4,77;5,2;17,2
26014572;REGULAR;Urbana;3,75;0,84;4,41;4,47;4,44;1;1;1;677;0;0,46971935;0,283604136;4,05;4,6;33,6
26030950;REGULAR;Urbana;5;0,95;4,71;5,81;5,26;1;1;1;494;0;0,491902834;0,331983806;3,74;4,5;31,9
26187566;REGULAR;Rural;4,21;1;4,29;4,12;4,21;1;1;1;131;0;0,557251908;0,27480916;3,71;4,5;35,8
26096358;REGULAR;Rural;4,44;0,94;4,51;4,89;4,7;1;1;1;381;0;0,587926509;0,078740157;3,84;4,3;46,1
26044412;REGULAR;Urbana;4,17;0,89;4,59;4,77;4,68;1;1;1;1581;0;0,554712207;0,151802657;3,76;4,2;38,6
26087022;REGULAR;Rural;4,16;0,97;4,29;4,32;4,31;1;1;1;2643;0;0,516080212;0,121074537;4,31;4,4;44,9
26087030;REGULAR;Urbana;4,24;0,95;4,64;4,34;4,49;1;1;1;643;0;0,544323484;0,230171073;3,76;4,5;41,1
26082020;REGULAR;Urbana;3,49;0,9;3,85;3,92;3,88;1;1;1;679;0;0,499263623;0,309278351;4,27;4,2;49,4
26097249;REGULAR;Urbana;3,6;0,86;4,23;4,14;4,18;1;1;1;383;0;0,535248042;0,433420366;3,95;4,4;51,1
26000636;REGULAR;Urbana;4,28;1;4;4,6;4,3;1;1;0;557;0;0,535008977;0,080789946;3,87;4,4;26,5
26001594;REGULAR;Urbana;3,9;0,91;4,17;4,37;4,27;1;1;1;583;0;0,51457976;0,085763293;3,69;3,9;34,4
26000792;REGULAR;Urbana;4,16;0,94;4,43;4,39;4,41;1;1;1;1012;0;0,531620553;0,083992095;4,36;4,5;30,2
26001225;REGULAR;Urbana;3,87;0,85;4,53;4,61;4,57;1;0;0;352;0;0,525568182;0,176136364;3,9;4,5;21,5
26001896;REGULAR;Urbana;4,66;0,98;4,71;4,83;4,77;1;0;0;283;0;0,537102473;0,166077739;4,07;4,4;37
26024721;REGULAR;Urbana;3,67;0,96;3,81;3,79;3,8;1;1;1;812;0;0,502463054;0,02955665;4,38;4,1;46,2
26024764;REGULAR;Urbana;3,26;0,87;3,85;3,6;3,72;1;1;0;634;0;0,503154574;0,11829653;4,36;3,3;34,8
26024802;REGULAR;Urbana;3,25;0,82;4,21;3,68;3,94;1;1;1;1055;0;0,483412322;0,069194313;4,36;4,2;43,1
26097354;REGULAR;Urbana;4,9;0,94;4,91;5,56;5,24;0;0;0;221;0;0,502262443;0,162895928;4,28;4,7;52
26097370;REGULAR;Urbana;3,38;0,96;3,53;3,54;3,53;1;0;1;372;0;0,440860215;0,196236559;4,26;4,5;48,6
26097591;REGULAR;Urbana;3,43;0,9;4,04;3,62;3,83;1;1;1;777;0;0,517374517;0,083655084;4,03;4,3;37,3
26040220;REGULAR;Rural;3,21;0,92;3,44;3,52;3,48;1;1;1;68;0;0,573529412;0,176470588;3,51;3,3;56,3
26139120;REGULAR;Rural;3,57;0,97;3,62;3,77;3,7;1;1;0;126;0;0,531746032;0,055555556;3,66;4;48,4
26038935;REGULAR;Urbana;4,23;0,95;4,38;4,51;4,44;1;1;1;809;0;0,452410383;0,0407911;4,56;3,5;60,9
26050064;REGULAR;Urbana;3,21;0,79;4,08;4,08;4,08;1;1;1;862;0;0,567285383;0,163573086;3,83;3,8;64,7
26050200;REGULAR;Urbana;4,65;0,87;5,21;5,43;5,32;1;1;1;487;0;0,558521561;0,240246407;4,2;4,5;42
26051702;REGULAR;Urbana;4,23;0,95;4,47;4,4;4,44;1;1;1;456;0;0,504385965;0,298245614;4,51;3,3;50
26051737;REGULAR;Urbana;4,51;0,94;4,77;4,78;4,78;1;1;1;703;0;0,519203414;0,391180654;3,96;4,3;35,6
26185725;REGULAR;Rural;3,49;0,9;3,98;3,76;3,87;1;1;1;280;0;0,535714286;0,003571429;3,65;4,7;27,4
26001900;REGULAR;Urbana;4,22;0,92;4,67;4,49;4,58;1;1;1;1168;0;0,545376712;0,080479452;4,22;4,5;31,4
26072149;REGULAR;Urbana;3,39;0,84;4,1;3,94;4,02;1;1;1;1638;0;0,537851038;0,111111111;3,71;4,2;45,9
26067552;REGULAR;Urbana;4,56;0,94;4,85;4,89;4,87;1;1;1;521;0;0,527831094;0,266794626;3,77;5,1;27,7
26083493;REGULAR;Urbana;3,7;0,94;3,99;3,9;3,94;1;1;1;911;0;0,497255763;0,142700329;3,96;4,3;31,8
26046040;REGULAR;Urbana;3,53;0,97;3,66;3,64;3,65;1;1;1;1674;0;0,539426523;0,062126643;3,87;4,1;46,4
26130149;REGULAR;Urbana;4,36;0,96;4,7;4,37;4,54;1;1;1;1287;0;0,520590521;0,057498057;4,41;4,3;43
26184699;REGULAR;Rural;3,82;1;3,7;3,95;3,82;1;1;1;181;0;0,640883978;0,055248619;4,02;4,1;43,6
26178079;REGULAR;Urbana;3,7;0,83;4,65;4,28;4,47;1;1;1;812;0;0,493842365;0,171182266;4,4;4,3;37,5
26153742;REGULAR;Rural;4,44;0,96;4,79;4,44;4,62;1;1;1;1248;0;0,508012821;0,092147436;4,38;4,5;25,6
26130386;REGULAR;Urbana;4,8;0,98;4,78;4,99;4,88;1;1;1;1123;0;0,516473731;0,069456812;4,36;4,2;41,1
26130319;REGULAR;Urbana;4,07;0,98;4,37;3,97;4,17;1;1;1;636;0;0,429245283;0,199685535;4,26;4,5;29,5
26032082;REGULAR;Urbana;3,95;0,96;4,29;3,94;4,11;1;1;1;923;0;0,491874323;0,028169014;4,01;4,3;26,7
26031914;REGULAR;Urbana;4,19;1;4,06;4,32;4,19;1;1;0;456;0;0,462719298;0,050438596;3,75;4,4;21,4
26107546;REGULAR;Urbana;3,88;0,99;3,93;3,94;3,93;1;1;1;809;0;0,488257108;0,142150803;4,38;4,9;35,9
26107562;REGULAR;Urbana;4,4;0,97;4,88;4,15;4,52;1;1;1;994;0;0,479879276;0,192152918;4,56;4,9;28,6
26107597;REGULAR;Urbana;3,37;0,88;4,04;3,58;3,81;1;1;1;1604;0;0,452618454;0,119700748;4,55;4,4;36,7
26107600;REGULAR;Urbana;4,23;0,89;5,22;4,34;4,78;1;1;1;1545;0;0,535275081;0,113268608;4,6;4,4;25,5
26108046;REGULAR;Rural;3,95;0,95;4,44;3,87;4,16;1;1;1;559;0;0,461538462;0,039355993;4,67;4,5;47,5
26107651;REGULAR;Urbana;3,34;0,89;4,02;3,52;3,77;1;1;1;1403;0;0,446186743;0,081967213;4,47;4,3;31,5
26107678;REGULAR;Rural;4,21;0,92;4,54;4,59;4,56;1;1;1;1260;0;0,55;0,073809524;4,9;4,3;13,5
26107961;REGULAR;Urbana;3,19;0,91;3,79;3,24;3,52;1;1;1;1057;0;0,503311258;0,033112583;4,31;4,2;46,1
26108275;REGULAR;Urbana;3,54;0,96;4,04;3,32;3,68;1;0;0;373;0;0,380697051;0,053619303;4,54;4,5;29,6
26165112;REGULAR;Urbana;3,45;0,96;3,73;3,41;3,57;1;1;1;883;0;0,517553794;0,065685164;4,63;4,3;46,2
26413817;REGULAR;Urbana;3,18;0,8;4,53;3,47;4;1;1;1;788;0;0,479695431;0,024111675;4,48;4,5;46
26107996;REGULAR;Urbana;4,04;0,94;4,49;4,15;4,32;1;1;1;531;0;0,474576271;0,082862524;4,53;5,1;21,8
26074362;REGULAR;Urbana;4,75;0,97;4,78;5,03;4,9;1;1;1;557;0;0,526032316;0,220825853;4,09;4,4;31,8
26016010;REGULAR;Urbana;3,64;0,68;5,06;5,58;5,32;1;1;1;466;0;0,480686695;0,221030043;3,62;4,3;48,1
26040310;REGULAR;Rural;4,42;0,93;4,01;5,52;4,77;1;0;0;161;0;0,50310559;0;;4,5;51,4
26040824;REGULAR;Rural;3,03;0,77;3,89;4,02;3,96;1;1;1;368;0;0,483695652;0;;4,3;71,6
26139081;REGULAR;Rural;7,6;1;7,08;8,11;7,6;1;1;1;77;0;0,493506494;0,012987013;3,85;3,4;43,3
26040581;REGULAR;Rural;3,26;0,93;3,27;3,71;3,49;1;1;1;331;0;0,465256798;0;;3,3;51,9
26040387;REGULAR;Rural;3,2;0,81;4,2;3,73;3,96;1;1;1;248;0;0,508064516;0;;3,5;56,3
26040530;REGULAR;Rural;2,89;0,72;3,71;4,3;4;1;1;1;131;0;0,427480916;0;;4,3;66,7
26088258;REGULAR;Urbana;4,67;0,9;5,21;5,12;5,17;1;0;0;659;0;0,509863429;0,233687405;5,11;4,5;16,7
26087880;REGULAR;Urbana;3,35;0,9;3,78;3,66;3,72;1;1;1;487;0;0,482546201;0,065708419;4,5;4,5;21,1
26088134;REGULAR;Urbana;3,85;0,94;4,15;4,04;4,09;1;1;1;779;0;0,499358151;0,152759949;4,22;4,8;27,6
26054019;REGULAR;Urbana;3,44;0,88;4,15;3,63;3,89;1;1;1;596;0;0,565436242;0,080536913;4,38;4,4;37,1
26054060;REGULAR;Urbana;3,45;0,88;4,08;3,75;3,92;1;1;1;449;0;0,498886414;0,28285078;4,28;4,1;51
26055210;REGULAR;Urbana;3;0,79;3,67;3,93;3,8;1;1;1;757;0;0,416116248;0,128137384;4,2;3,8;51,2
26054850;REGULAR;Urbana;3,42;0,76;4,63;4,33;4,48;1;1;1;1187;0;0,50126369;0,202190396;4,29;4,1;44,4
26054884;REGULAR;Urbana;3,95;0,9;4,76;4,02;4,39;1;0;0;500;0;0,486;0,268;4,65;4,5;34
26054914;REGULAR;Urbana;5,04;0,93;5,34;5,48;5,41;1;1;1;1919;0;0,538822303;0,156331423;4,5;4,3;36,1
26054825;REGULAR;Urbana;3,23;0,86;3,96;3,58;3,77;1;1;1;834;0;0,529976019;0,324940048;4,3;4,3;45,4
26098415;REGULAR;Rural;4,87;0,98;4,68;5,27;4,97;1;1;1;480;0;0,545833333;0,23125;4,28;4,3;23,6
26098504;REGULAR;Rural;4,42;0,98;4,64;4,37;4,5;1;1;1;170;0;0,447058824;0,023529412;4,13;4,5;52,9
26009323;REGULAR;Urbana;3,53;0,8;4,3;4,58;4,44;1;1;1;313;0;0,498402556;0,166134185;3,98;4,4;49,4
26088533;REGULAR;Urbana;4,45;0,94;4,84;4,65;4,75;1;1;1;657;0;0,488584475;0,083713851;3,85;4,4;50,4
26074923;REGULAR;Urbana;4,27;0,95;4,44;4,54;4,49;1;1;1;354;0;0,536723164;0,293785311;3,67;4,1;65,3
26084040;REGULAR;Urbana;3,78;0,9;4,15;4,28;4,22;1;1;1;810;0;0,564197531;0,407407407;4,1;4,1;33,5
26025981;REGULAR;Urbana;3,97;0,91;4,18;4,59;4,38;1;1;0;1186;0;0,521079258;0,240303541;4,51;3,5;37,3
26033089;REGULAR;Rural;4,3;1;4,13;4,47;4,3;1;1;0;196;0;0,433673469;0,071428571;3,99;3,3;30,1
26099365;REGULAR;Urbana;3,07;0,96;3,26;3,12;3,19;1;1;1;354;0;0,516949153;0,050847458;4,26;4,5;20,6
26099497;REGULAR;Urbana;3,77;0,99;3,8;3,81;3,8;1;1;1;830;0;0,5;0,018072289;3,94;4,3;31,7
26003821;REGULAR;Urbana;3,76;0,88;4,65;3,88;4,27;1;1;1;433;0;0,48960739;0,113163972;3,92;4,4;28,3
26003210;REGULAR;Urbana;3,65;0,89;4,14;4,08;4,11;1;1;1;1017;0;0,501474926;0,140609636;3,64;4,2;38,2
26068508;REGULAR;Urbana;5,05;0,98;4,83;5,45;5,14;1;1;0;486;0;0,561728395;0,197530864;3,77;4,2;32,7
26133974;REGULAR;Urbana;4,16;0,91;4,69;4,48;4,59;1;1;1;627;0;0,505582137;0,146730463;4,26;4,2;39,6
26419823;REGULAR;Rural;3,56;0,94;3,95;3,66;3,8;1;1;0;82;0;0,414634146;0,12195122;3,48;3,4;49,3
26155435;REGULAR;Rural;3,31;0,86;3,91;3,77;3,84;1;1;0;235;0;0,489361702;0,008510638;;3,5;47,2
26040972;REGULAR;Urbana;4,29;0,97;4,76;4,12;4,44;1;1;1;640;0;0,525;0,10625;4,19;4,2;39,5
26041200;REGULAR;Urbana;3,97;0,86;4,69;4,55;4,62;1;1;1;520;0;0,523076923;0,038461538;4,12;3,3;52,2
26419831;REGULAR;Rural;3,28;0,89;3,55;3,8;3,67;1;1;1;87;0;0,574712644;0,045977011;3,5;3,3;78
26063522;REGULAR;Rural;4,29;0,93;4,46;4,8;4,63;1;1;1;385;0;0,464935065;0,561038961;4,17;3,8;41,8
26165783;REGULAR;Urbana;3,84;0,93;4,2;4,1;4,15;1;1;1;357;0;0,456582633;0,028011204;4,06;4,5;41,6
26132230;REGULAR;Urbana;7;1;6,59;7,41;7;1;0;0;519;0;0,55105973;0,4238921;5,37;4,5;2,8
26075733;REGULAR;Urbana;4,33;0,93;4,67;4,58;4,63;1;1;0;413;0;0,486682809;0,334140436;4,91;4;28,7
26075768;REGULAR;Urbana;5,04;0,99;5,31;4,89;5,1;1;1;1;541;0;0,565619224;0,345656192;4,64;4,4;25,4
26076357;REGULAR;Urbana;4,7;0,91;5,33;4,99;5,16;1;0;0;271;0;0,520295203;0,365313653;4,71;4,5;27,3
26075911;REGULAR;Urbana;4,41;0,98;4,67;4,31;4,49;1;1;1;817;0;0,52998776;0,287637699;4,52;4,5;37,8
26075920;REGULAR;Urbana;4,79;0,97;5,11;4,81;4,96;1;1;1;285;0;0,49122807;0,228070175;4,4;4,9;33,6
26075970;REGULAR;Urbana;4,72;0,93;4,96;5,24;5,1;1;1;1;508;0;0,533464567;0,267716535;4,44;4,5;22,7
26075997;REGULAR;Urbana;4,55;0,98;4,79;4,51;4,65;1;1;1;525;0;0,544761905;0,222857143;4,33;4,5;34,2
26076047;REGULAR;Urbana;4,15;0,9;4,73;4,53;4,63;1;1;1;1339;0;0,478715459;0,280059746;4,51;4,1;36,1
26093600;REGULAR;Urbana;4,63;1;4,52;4,75;4,63;1;1;1;530;0;0,5;0,128301887;3,59;4,4;33
26089238;REGULAR;Urbana;3,86;0,99;4,07;3,72;3,89;1;1;1;710;0,07;0,516901408;0,046478873;4,41;4,5;24,2
26088886;REGULAR;Urbana;3,97;0,93;4,56;4,02;4,29;1;1;1;791;0;0,532237674;0,104930468;4,44;4,5;39
26056550;REGULAR;Urbana;4,09;0,92;4,42;4,44;4,43;1;1;1;999;0;0,521521522;0,296296296;4,05;4,4;49
26026902;REGULAR;Rural;6,41;0,97;5,79;7,47;6,63;1;1;0;340;0;0,447058824;0,073529412;4,14;3,3;32,4
26027836;REGULAR;Urbana;6,3;0,99;6,12;6,67;6,39;1;1;0;573;0;0,511343805;0,038394415;4,09;3,7;45
26105225;REGULAR;Urbana;4,55;0,97;4,58;4,83;4,7;1;1;1;652;0;0,440184049;0,059815951;4,48;4,5;30
26017598;REGULAR;Urbana;6,78;0,97;5,65;8,28;6,96;1;1;1;132;0;0,553030303;0,333333333;4,16;5;18,4
