cod_escola;tp_escola;tp_localizacao;idepe;p_em;nota_lp;nota_mt;nota_saep;in_internet;in_noturno;in_eja;qt_mat_bas;tx_mat_med_int;tx_mat_bas_fem;tx_mat_bas_branca;inse;mha_em;tdi_em
26127431;REGULAR;Urbana;3,93;0,96;4,34;3,85;4,1;1;1;0;802;0;0,465087282;0,238154613;4,48;4,7;41
26122260;REGULAR;Urbana;4,38;1;4,48;4,27;4,38;1;1;1;743;0;0,464333782;0,095558546;4,83;4,5;25
26120100;REGULAR;Urbana;3,5;0,88;3,99;3,99;3,99;1;1;1;923;0;0,504875406;0,131094258;4,36;4,4;35,1
26126621;REGULAR;Urbana;3,4;0,83;4,26;3,97;4,11;1;1;1;1235;0;0,51659919;0,180566802;4,37;4,2;45,2
26128527;REGULAR;Urbana;3,36;0,94;3,74;3,43;3,58;1;1;1;1094;0;0,510968921;0,083180987;4,33;4;40,2
26124920;REGULAR;Urbana;3,55;0,88;3,95;4,1;4,03;1;1;1;922;0;0,542299349;0,131236443;4,3;4,1;43,2
26128586;REGULAR;Urbana;3,51;0,93;3,23;4,32;3,77;1;1;1;1037;0;0,473481196;0,05978785;4,45;4,6;32,7
26128594;REGULAR;Urbana;4,45;0,94;5,17;4,29;4,73;1;1;1;647;0;0,488408037;0,126738794;4,51;4,4;40,3
26127512;REGULAR;Urbana;3,36;0,85;4,02;3,87;3,95;1;1;0;837;0;0,486260454;0,133811231;4,34;4,4;38,1
26121948;REGULAR;Urbana;4,23;0,96;4,56;4,26;4,41;1;0;0;955;0;0,54973822;0,156020942;4,75;5,1;36,5
26126605;REGULAR;Urbana;3,67;0,9;4,31;3,85;4,08;1;1;1;878;0;0,520501139;0,09453303;4,4;4,5;42,7
26103052;REGULAR;Rural;3,77;0,93;3,96;4,14;4,05;1;0;1;445;0;0,48988764;0,112359551;4,2;4,5;19,4
26102633;REGULAR;Urbana;4,64;0,92;4,83;5,24;5,04;1;1;1;756;0;0,525132275;0,072751323;4,19;4,4;35,5
26169223;REGULAR;Rural;4,24;0,95;4,73;4,19;4,46;1;1;1;360;0;0,538888889;0,025;4,26;4,3;45,1
26103370;REGULAR;Urbana;4,1;0,92;4,71;4,22;4,47;1;1;1;353;0;0,526912181;0,031161473;4,18;4,3;46,2
26012081;REGULAR;Rural;4,74;0,98;4,33;5,34;4,84;1;1;1;472;0;0,497881356;0,201271186;4,15;4,5;25,7
26011050;REGULAR;Urbana;3,28;0,77;4,18;4,36;4,27;1;1;1;487;0;0,515400411;0,078028747;3,97;3,8;55
26175509;REGULAR;Rural;3,5;0,89;3,62;4,27;3,94;1;1;0;147;0;0,517006803;0,006802721;3,7;4,4;31,7
26011352;REGULAR;Urbana;4,1;0,94;4,43;4,27;4,35;1;0;0;594;0;0,47979798;0,146464646;4,4;4,8;29,7
26061112;REGULAR;Urbana;3,1;0,95;3,11;3,44;3,27;1;1;1;727;0;0,447042641;0,290233838;4,23;4;46,2
26019370;REGULAR;Urbana;4,34;0,9;4,69;5,01;4,85;1;1;1;453;0;0,545253863;0,123620309;4,24;4,8;32,8
26148447;REGULAR;Urbana;3,24;0,8;3,95;4,15;4,05;1;1;1;979;0;0,42288049;0,118488253;4,42;4,1;35,7
26063999;REGULAR;Urbana;4,03;0,91;4,45;4,36;4,41;1;1;0;1257;0;0,575974543;0,290373906;4,3;4,1;32,8
26064006;REGULAR;Urbana;3,25;0,82;4,08;3,86;3,97;1;1;1;987;0;0,493414387;0,218844985;4,41;3,8;42,6
26181975;REGULAR;Urbana;3,33;0,92;3,45;3,76;3,6;1;1;1;470;0;0,542553191;0,114893617;3,85;4,5;32,1
26037904;REGULAR;Urbana;3,22;0,87;3,73;3,65;3,69;1;1;1;600;0;0,538333333;0,08;3,8;4,1;54,8
26037599;REGULAR;Urbana;2,76;0,71;4,09;3,64;3,87;1;1;1;957;0;0,525600836;0,079414838;4,34;3,7;60,3
26061724;REGULAR;Urbana;4,53;0,97;4,68;4,64;4,66;1;1;1;801;0;0,456928839;0,314606742;3,81;4,5;37,9
26062585;REGULAR;Urbana;3,96;0,91;4,32;4,41;4,37;0;1;0;893;0;0,494960806;0,303471445;3,91;4;38
26182084;REGULAR;Rural;3,84;0,93;4,4;3,9;4,15;1;1;1;164;0;0,5;0,109756098;4,47;4,5;36,8
26104245;REGULAR;Urbana;3,75;0,96;3,62;4,22;3,92;1;1;1;362;0;0,502762431;0,113259669;4,1;4,3;52,1
26013436;REGULAR;Urbana;4,71;0,98;4,9;4,76;4,83;1;1;1;806;0;0,548387097;0,078163772;3,78;4,3;23,8
26013185;REGULAR;Urbana;4,39;0,99;4,32;4,5;4,41;1;1;0;960;0;0,519791667;0,122916667;4,49;4,1;39,9
26020572;REGULAR;Urbana;5,68;0,99;5,31;6,23;5,77;1;1;1;197;0;0,54822335;0,314720812;4,06;4,4;12,8
26019949;REGULAR;Urbana;4,27;0,98;4,46;4,22;4,34;1;1;1;499;0;0,509018036;0,21242485;4,55;3,7;47,1
26129566;REGULAR;Urbana;4,28;0,96;4,5;4,46;4,48;1;1;1;601;0;0,532445923;0,239600666;4,28;4,5;27,2
26129124;REGULAR;Urbana;3,07;0,83;3,79;3,6;3,7;1;1;1;572;0;0,506993007;0,192307692;4,6;4,5;43,2
26183030;REGULAR;Rural;3,96;0,94;4,33;4,08;4,2;1;1;1;466;0;0,517167382;0,201716738;3,75;3,8;36,4
26071673;REGULAR;Urbana;3,72;0,91;4,15;4,08;4,11;1;1;1;427;0;0,552693208;0,180327869;3,58;4,5;50,2
26020963;REGULAR;Urbana;4,02;0,98;4,08;4,12;4,1;1;1;1;862;0;0,513921114;0,154292343;4,14;4,7;28,8
26021820;REGULAR;Urbana;4,31;0,94;4,2;5,02;4,61;1;0;0;732;0;0,512295082;0,143442623;4,63;4,4;25,1
26020882;REGULAR;Urbana;4,18;0,93;4,47;4,55;4,51;1;1;1;1080;0;0,52962963;0,125925926;4,39;4,5;28,9
26029812;REGULAR;Urbana;3,33;0,88;3,88;3,64;3,76;1;1;0;799;0;0,503128911;0,221526909;4,17;3,9;51,6
26104601;REGULAR;Urbana;3,75;0,93;4,16;3,94;4,05;1;1;1;151;0,23;0,496688742;0,112582781;4,44;4,5;32,3
26181320;REGULAR;Urbana;3,49;0,92;3,93;3,65;3,79;1;1;1;243;0;0,477366255;0,037037037;4,07;4,3;47
26182092;REGULAR;Urbana;5,24;0,99;5,27;5,28;5,27;0;1;1;389;0;0,498714653;0,005141388;4,11;4,5;40,7
26169193;REGULAR;Rural;4,23;0,99;4,3;4,24;4,27;1;1;1;166;0;0,391566265;0,030120482;4,14;4,5;33
26065401;REGULAR;Urbana;5,23;0,99;5,03;5,54;5,29;1;0;0;608;0,04;0,549342105;0,230263158;4,37;4,9;24,6
26064642;REGULAR;Urbana;4,91;0,96;4,93;5,27;5,1;1;1;1;1168;0;0,518835616;0,306506849;4,55;4,5;28,5
26023245;REGULAR;Urbana;3,93;0,89;4,5;4,35;4,42;1;1;1;951;0;0,520504732;0,05362776;4,2;4,5;29,8
26023334;REGULAR;Urbana;4,77;0,95;5,09;4,97;5,03;1;1;1;553;0;0,477396022;0,195298373;4,52;4,9;13,5
26063280;REGULAR;Urbana;2,03;0,75;2,42;2,98;2,7;1;1;1;443;0;0,492099323;0,311512415;4,35;3,7;65,2
26042711;REGULAR;Rural;2,24;0,66;3,39;3,39;3,39;1;1;0;122;0;0,508196721;0;;3,5;87,1
26149907;REGULAR;Rural;5,92;0,96;5,8;6,56;6,18;1;0;0;184;0;0,527173913;0,141304348;4,02;4,5;21,6
26043505;REGULAR;Rural;6,94;1;5,91;7,97;6,94;1;1;0;283;0;0,477031802;0,183745583;4,08;4,2;33,2
26043076;REGULAR;Rural;3,27;0,89;3,75;3,59;3,67;1;1;1;326;0;0,54601227;0,012269939;;4,5;26,5
26043408;REGULAR;Rural;2,38;0,68;3,81;3,2;3,5;1;1;1;433;0;0,454965358;0,004618938;;3,9;73,3
26043130;REGULAR;Urbana;5,32;0,82;6,63;6,3;6,46;1;1;1;223;0;0,569506726;0,089686099;3,65;4,3;55,9
26065606;REGULAR;Urbana;3,55;0,88;4,24;3,83;4,04;1;1;0;538;0;0,468401487;0,371747212;4,18;3,4;36,5
26091836;REGULAR;Urbana;4,51;0,96;4,49;4,93;4,71;1;1;1;686;0;0,473760933;0,120991254;4,24;4,2;56,3
26066181;REGULAR;Urbana;3,16;0,79;4,15;3,89;4,02;1;1;0;839;0;0,47079857;0,215733015;4,24;4,1;34,6
26092298;REGULAR;Urbana;4,29;1;4,69;3,88;4,29;1;1;1;567;0;0,499118166;0,049382716;4,24;3,3;50
26008548;REGULAR;Urbana;;;4,22;3,73;3,97;1;1;1;861;0;0,56213705;0,077816492;4,31;3,3;48,8
26008882;REGULAR;Urbana;3,77;0,88;4,31;4,26;4,28;1;1;1;1034;0;0,520309478;0,056092843;4,06;4,3;29,5
26024047;REGULAR;Urbana;3,53;0,87;4,11;4,03;4,07;0;1;1;297;0;0,451178451;0,070707071;4,41;4,8;50
26024578;REGULAR;Urbana;4,38;0,96;4,64;4,45;4,55;1;1;0;398;0;0,505025126;0,376884422;4,76;3,4;66,7
26049422;REGULAR;Urbana;4,11;0,94;4,41;4,34;4,38;1;1;1;421;0;0,510688836;0,180522565;4,3;3,3;44,1
26095297;REGULAR;Urbana;4,14;0,89;4,74;4,58;4,66;1;1;1;1024;0;0,387695313;0,10546875;4,37;4,4;38,8
26095530;REGULAR;Urbana;4,26;0,96;4,45;4,38;4,42;1;1;1;628;0;0,506369427;0,092356688;4,12;4,5;38,2
26094878;REGULAR;Urbana;4,01;0,96;4,13;4,19;4,16;1;1;1;405;0;0,496296296;0,187654321;3,99;4,2;37,5
26095572;REGULAR;Urbana;3,94;0,95;4,29;3,95;4,12;1;1;1;193;0;0,507772021;0,082901554;4,2;4,9;40,6
26096072;REGULAR;Rural;4,72;0,94;4,45;5,59;5,02;1;1;1;206;0;0,59223301;0,077669903;3,84;4,4;48,6
26106957;SEMI_INTEGRAL;Urbana;4,39;0,96;4,61;4,54;4,58;1;1;1;471;0,66;0,522292994;0,220806794;4,67;9,5;18,4
26081849;SEMI_INTEGRAL;Urbana;3,75;0,93;4;4,03;4,02;1;1;1;872;0,67;0,51146789;0,292431193;4,09;9,5;34,1
26096030;SEMI_INTEGRAL;Urbana;4,85;0,98;4,66;5,22;4,94;1;1;1;901;0,62;0,536071032;0,039955605;4,06;8,6;26,9
26049562;SEMI_INTEGRAL;Urbana;3,62;0,93;3,98;3,82;3,9;1;1;0;512;0,74;0,5390625;0,142578125;4,07;8;36,2
26097117;SEMI_INTEGRAL;Urbana;4,7;0,93;5,13;4,99;5,06;1;0;0;404;1;0,566831683;0,400990099;4,31;9,5;16,8
26071924;SEMI_INTEGRAL;Urbana;4,81;0,87;5,34;5,67;5,51;1;1;1;513;0,71;0,512670565;0,210526316;4,28;9,9;39,8
26105837;SEMI_INTEGRAL;Urbana;4,42;0,98;4,64;4,38;4,51;1;1;1;871;0,63;0,494833525;0,180252583;3,86;8,7;22,3
26000024;SEMI_INTEGRAL;Urbana;4,96;0,99;5,1;4,88;4,99;1;1;1;740;0,64;0,563513514;0,125675676;4,03;9,5;21,6
26024730;SEMI_INTEGRAL;Urbana;4,21;0,99;4,42;4,09;4,26;1;0;0;422;0,98;0,535545024;0,1492891;4,4;9,5;30,3
26082861;SEMI_INTEGRAL;Urbana;3,84;0,96;4,14;3,86;4;1;1;1;416;0,73;0,557692308;0,266826923;3,55;8,7;26,3
26097982;SEMI_INTEGRAL;Urbana;4,68;0,96;4,44;5,32;4,88;1;1;1;528;0,55;0,513257576;0,28219697;4,03;7,5;20,7
26039770;SEMI_INTEGRAL;Urbana;4,99;1;5,09;4,89;4,99;1;1;1;341;0,08;0,454545455;0,046920821;4,45;5,5;56,1
26050102;SEMI_INTEGRAL;Urbana;5,1;0,96;5,1;5,52;5,31;1;1;1;548;0,58;0,563868613;0,171532847;4,05;9,5;31,3
26025876;SEMI_INTEGRAL;Urbana;4,9;0,96;4,79;5,48;5,14;1;1;0;508;0,81;0,551181102;0,131889764;3,94;8,3;31,7
26051176;SEMI_INTEGRAL;Urbana;3,88;0,82;4,87;4,64;4,75;1;1;1;1001;0,09;0,516483516;0,277722278;4,29;5,2;25,7
26001942;SEMI_INTEGRAL;Urbana;5,53;0,92;5,75;6,2;5,98;1;1;0;295;0,83;0,555932203;0,159322034;4,54;8,5;8,9
26067382;SEMI_INTEGRAL;Rural;5,2;0,95;5,31;5,63;5,47;1;0;0;359;1;0,498607242;0,370473538;4,1;9,5;23,1
26073102;SEMI_INTEGRAL;Urbana;5,46;0,96;5,25;6,1;5,68;1;1;1;435;0,78;0,524137931;0,264367816;3,92;10;30,6
26015315;SEMI_INTEGRAL;Urbana;5,04;0,93;5,25;5,54;5,39;1;1;1;373;0,75;0,536193029;0,008042895;4,05;9;16,8
26052083;SEMI_INTEGRAL;Urbana;4,23;0,9;4,57;4,82;4,69;1;1;1;1218;0,46;0,52545156;0,089490969;4,1;7,1;23,8
26087375;SEMI_INTEGRAL;Urbana;5,08;1;4,72;5,46;5,09;1;1;1;436;0,77;0,509174312;0,061926606;4,08;8,7;17,5
26045656;SEMI_INTEGRAL;Urbana;5,04;0,99;4,57;5,57;5,07;1;1;1;494;0,75;0,54048583;0,064777328;3,62;9,5;40,5
26130114;SEMI_INTEGRAL;Urbana;5,01;0,99;5,27;4,89;5,08;1;0;0;465;1;0,513978495;0,070967742;4,92;9,5;17
26130203;SEMI_INTEGRAL;Urbana;5,03;0,96;5,13;5,39;5,26;1;0;0;339;1;0,536873156;0,05899705;4,47;9,5;20,9
26130521;SEMI_INTEGRAL;Urbana;4,56;0,98;4,81;4,51;4,66;1;0;0;221;1;0,556561086;0,022624434;4,3;9,5;24,4
26052776;SEMI_INTEGRAL;Urbana;4,55;0,83;5,31;5,67;5,49;1;1;1;721;0,75;0,536754508;0,313453537;4,04;9,5;21,9
26073498;SEMI_INTEGRAL;Urbana;4,68;0,94;4,73;5,23;4,98;1;1;1;1383;0,39;0,539407086;0,348517715;4,02;7,2;29,4
26074079;SEMI_INTEGRAL;Urbana;4,49;0,94;4,44;5,08;4,76;1;1;1;415;0,68;0,54939759;0,262650602;3,85;8,4;25,5
26015625;SEMI_INTEGRAL;Urbana;4,84;0,96;4,91;5,19;5,05;1;1;1;340;0,66;0,535294118;0,126470588;3,83;9,5;21,8
26107570;SEMI_INTEGRAL;Urbana;4,73;0,92;5,3;4,96;5,13;1;1;1;384;0,42;0,5625;0,065104167;4,32;7;23,9
26107945;SEMI_INTEGRAL;Urbana;4,45;0,94;4,77;4,72;4,75;1;0;0;470;1;0,538297872;0,195744681;4,54;9,5;7,2
26083639;SEMI_INTEGRAL;Urbana;5,51;0,96;5,34;6,1;5,72;1;1;1;486;0,72;0,53909465;0,240740741;3,84;9,5;28,5
26087715;SEMI_INTEGRAL;Urbana;4,43;0,93;4,64;4,87;4,75;1;1;1;343;0,82;0,524781341;0,247813411;3,98;10;35,2
26053608;SEMI_INTEGRAL;Urbana;4,12;0,93;4,59;4,27;4,43;1;1;1;768;0,7;0,5078125;0,4921875;3,99;9,4;26,4
26040280;SEMI_INTEGRAL;Urbana;5,52;0,91;5,4;6,7;6,05;1;1;1;213;0,76;0,572769953;0,103286385;3,83;10;31,7
26087910;SEMI_INTEGRAL;Urbana;5,74;1;5,41;6,12;5,76;1;0;0;673;0,95;0,505200594;0,175334324;4,28;9,5;24,8
26053845;SEMI_INTEGRAL;Urbana;5,08;0,97;5,4;5,11;5,25;1;1;1;833;0,76;0,542617047;0,181272509;4,57;9,5;20,4
26054140;SEMI_INTEGRAL;Urbana;4,56;0,88;5,37;5,05;5,21;1;1;1;777;0,73;0,516087516;0,301158301;4,76;9,5;21,8
26054809;SEMI_INTEGRAL;Urbana;4,77;0,98;4,99;4,79;4,89;1;1;1;634;0,79;0,589905363;0,264984227;4,68;9,5;15,6
26055082;SEMI_INTEGRAL;Urbana;5,34;0,92;5,7;5,86;5,78;1;1;1;596;0,74;0,533557047;0,285234899;4,81;9,5;19,4
26098482;SEMI_INTEGRAL;Urbana;4,73;0,96;5,01;4,84;4,92;1;1;1;728;0,87;0,556318681;0,086538462;4,37;9,5;18,4
26009315;SEMI_INTEGRAL;Urbana;4,81;0,98;5,05;4,8;4,92;1;1;1;362;0,76;0,5;0,102209945;3,83;9;14,9
26093030;SEMI_INTEGRAL;Urbana;5,02;0,97;4,87;5,44;5,15;1;1;1;575;0,56;0,52173913;0,179130435;3,92;8,1;26
26098822;SEMI_INTEGRAL;Urbana;5,59;0,96;5,41;6,22;5,82;1;1;1;571;0,75;0,562171629;0,136602452;4,02;8,8;25,8
26181649;SEMI_INTEGRAL;Rural;4,17;1;4,26;4,08;4,17;1;1;1;1378;0,19;0,531204644;0,050072569;4,08;9,5;21,9
26099489;SEMI_INTEGRAL;Urbana;4,8;0,99;5,04;4,65;4,84;1;1;0;727;0,81;0,52957359;0,027510316;4,5;8,3;16,4
26099322;SEMI_INTEGRAL;Urbana;3,86;0,98;4,17;3,7;3,93;1;1;1;616;0,62;0,540584416;0,167207792;4,07;9,1;40,3
26003066;SEMI_INTEGRAL;Urbana;4,37;0,95;4,57;4,65;4,61;1;0;0;455;1;0,606593407;0,334065934;4,14;9,5;8,6
26132001;SEMI_INTEGRAL;Urbana;4,99;0,99;4,93;5,18;5,06;1;1;1;430;0,15;0,525581395;0,11627907;4,88;6;12,7
26088606;SEMI_INTEGRAL;Urbana;4,59;0,93;4,66;5,17;4,92;1;1;1;357;0,77;0,56302521;0,193277311;4,05;9,5;27,9
26016729;SEMI_INTEGRAL;Urbana;6,92;0,99;6,12;7,89;7;1;1;1;507;0,28;0,520710059;0,163708087;4,18;7;11,3
26016540;SEMI_INTEGRAL;Urbana;5,18;0,96;4,54;6,23;5,39;1;1;1;289;0,77;0,567474048;0,211072664;4,13;9,5;15,8
26063530;SEMI_INTEGRAL;Urbana;5,4;0,99;4,89;6,03;5,46;1;0;0;289;0,79;0,557093426;0,588235294;4,01;9,5;24,9
26099853;SEMI_INTEGRAL;Urbana;4,47;0,91;4,6;5,19;4,89;1;1;0;285;0,92;0,589473684;0,052631579;3,84;9;32,4
26075687;SEMI_INTEGRAL;Urbana;4,82;0,95;5,16;5,03;5,1;1;1;1;896;0,63;0,525669643;0,322544643;4,65;8,3;24,4
26075385;SEMI_INTEGRAL;Urbana;4,31;0,89;4,85;4,87;4,86;1;1;1;606;0,72;0,51650165;0,198019802;4,42;9,5;31,2
26089424;SEMI_INTEGRAL;Urbana;4,52;0,98;4,39;4,8;4,59;1;0;0;545;1;0,497247706;0,036697248;4,23;9,5;27,2
26056658;SEMI_INTEGRAL;Urbana;4,77;0,95;4,91;5,13;5,02;1;0;0;522;1;0,544061303;0,362068966;4,12;9,5;23,9
26076780;SEMI_INTEGRAL;Urbana;4,05;0,91;4,42;4,46;4,44;1;1;1;989;0,46;0,540950455;0,195146613;3,88;8;38,7
26084317;SEMI_INTEGRAL;Urbana;5,13;0,92;5,04;6,09;5,56;1;1;1;236;0,92;0,487288136;0,423728814;3,97;9,5;21,2
26105195;SEMI_INTEGRAL;Urbana;5,66;0,98;5,68;5,82;5,75;1;1;1;681;0,79;0,51835536;0,135095448;4,53;6,4;15,7
26105250;SEMI_INTEGRAL;Urbana;4,56;0,96;4,51;5;4,75;1;1;0;478;0,82;0,493723849;0,083682008;4,43;8,4;22
26105314;SEMI_INTEGRAL;Urbana;4,5;0,95;4,57;4,88;4,73;1;1;1;934;0,74;0,502141328;0,115631692;4,5;9,5;17,4
26105888;SEMI_INTEGRAL;Rural;5,36;0,99;5,14;5,64;5,39;1;1;1;676;0,12;0,427514793;0,094674556;4,45;5,6;28,2
26105519;SEMI_INTEGRAL;Urbana;3,87;0,89;4,55;4,16;4,35;1;1;1;1308;0,21;0,504587156;0,094801223;4,38;4,9;33,8
26017750;SEMI_INTEGRAL;Urbana;6,14;0,95;5,52;7,38;6,45;0;1;1;224;0,8;0,5;0,232142857;3,91;9,6;29,1
26027917;SEMI_INTEGRAL;Urbana;4,92;0,97;5,06;5,13;5,1;1;1;0;596;0,94;0,540268456;0,08557047;4,09;9,1;32,9
26018020;SEMI_INTEGRAL;Urbana;5;0,94;5,05;5,57;5,31;1;1;0;160;0,8;0,5625;0,15625;4,12;8,3;23,4
26131528;SEMI_INTEGRAL;Rural;5,19;0,99;5,06;5,38;5,22;1;1;1;593;0,65;0,539629005;0,037099494;4,51;9,6;25,3
26131684;SEMI_INTEGRAL;Urbana;4,67;0,95;5;4,81;4,9;1;0;0;469;1;0,562899787;0,017057569;4,67;9,5;11,9
26111403;SEMI_INTEGRAL;Urbana;4,35;0,95;4,53;4,61;4,57;1;0;0;378;1;0,457671958;0,084656085;4,49;9,5;23,5
26109441;SEMI_INTEGRAL;Urbana;4,98;0,97;5,3;4,97;5,14;1;0;0;405;1;0,533333333;0,004938272;4,41;9,5;13,6
26110997;SEMI_INTEGRAL;Urbana;4,57;0,94;4,97;4,73;4,85;1;1;1;693;0,74;0,513708514;0,0995671;4,47;9,5;18,1
26111020;SEMI_INTEGRAL;Urbana;3,81;0,94;4,33;3,81;4,07;1;1;1;437;0,74;0,517162471;0,102974828;4,08;9,5;27,2
26108984;SEMI_INTEGRAL;Urbana;5,06;0,95;5,31;5,29;5,3;1;0;0;301;1;0,544850498;0,129568106;4,26;9,5;15,3
26111225;SEMI_INTEGRAL;Urbana;4,85;0,99;4,96;4,84;4,9;1;0;0;471;1;0,52866242;0,176220807;4,46;9,5;11,3
