"";"mandante";"visitante";"time"
"1";"FLA";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"2";"COR";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"3";"CUI";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"4";"CHA";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"5";"ATH";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"6";"BAH";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"7";"CEA";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"8";"INT";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"9";"ATL";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"10";"SAO";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"11";"SAN";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"12";"ATL";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"13";"JUV";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"14";"RED";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"15";"SPO";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"16";"FOR";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"17";"GRE";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"18";"AME";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"19";"PAL";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"20";"FLU";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"21";"PAL";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"22";"FLA";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"23";"ATL";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"24";"SAN";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"25";"GRE";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"26";"FOR";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"27";"CUI";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"28";"CHA";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"29";"RED";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"30";"BAH";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"31";"SPO";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"32";"ATL";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"33";"JUV";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"34";"ATH";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"35";"CEA";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"36";"INT";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"37";"AME";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"38";"SAO";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"39";"COR";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"40";"FLU";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"41";"JUV";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"42";"CUI";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"43";"ATH";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"44";"BAH";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"45";"FOR";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"46";"INT";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"47";"ATL";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"48";"SAN";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"49";"PAL";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"50";"FLA";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"51";"ATL";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"52";"CHA";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"53";"RED";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"54";"BAH";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"55";"CEA";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"56";"GRE";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"57";"AME";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"58";"SAO";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"59";"COR";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"60";"FLA";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"61";"FLU";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"62";"JUV";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"63";"ATH";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"64";"SPO";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"65";"CEA";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"66";"GRE";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"67";"AME";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"68";"SAN";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"69";"PAL";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"70";"ATL";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"71";"FLU";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"72";"COR";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"73";"SAN";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"74";"CUI";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"75";"JUV";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"76";"RED";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"77";"BAH";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"78";"FOR";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"79";"INT";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"80";"ATL";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"81";"AME";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"82";"CUI";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"83";"CHA";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"84";"ATH";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"85";"SPO";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"86";"CEA";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"87";"GRE";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"88";"SAO";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"89";"COR";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"90";"FLA";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"91";"SAN";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"92";"PAL";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"93";"FLU";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"94";"INT";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"95";"ATL";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"96";"FOR";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"97";"BAH";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"98";"ATL";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"99";"CHA";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"100";"RED";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"101";"ATH";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"102";"CUI";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"103";"JUV";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"104";"SPO";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"105";"FOR";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"106";"GRE";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"107";"AME";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"108";"SAO";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"109";"PAL";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"110";"FLA";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"111";"BAH";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"112";"CEA";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"113";"INT";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"114";"AME";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"115";"SAO";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"116";"COR";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"117";"FLU";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"118";"CHA";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"119";"RED";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"120";"ATL";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"121";"FLA";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"122";"CUI";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"123";"JUV";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"124";"ATH";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"125";"SPO";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"126";"FOR";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"127";"GRE";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"128";"ATL";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"129";"SAN";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"130";"PAL";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"131";"COR";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"132";"ATL";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"133";"CHA";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"134";"RED";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"135";"BAH";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"136";"CEA";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"137";"INT";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"138";"ATL";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"139";"SAO";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"140";"FLU";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"141";"CUI";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"142";"JUV";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"143";"ATH";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"144";"SPO";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"145";"CEA";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"146";"AME";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"147";"GRE";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"148";"SAN";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"149";"PAL";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"150";"FLA";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"151";"FOR";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"152";"CUI";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"153";"CHA";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"154";"RED";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"155";"BAH";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"156";"INT";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"157";"ATL";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"158";"SAO";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"159";"COR";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"160";"FLA";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"161";"GRE";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"162";"AME";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"163";"SAN";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"164";"PAL";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"165";"FLU";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"166";"SPO";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"167";"CEA";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"168";"ATH";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"169";"JUV";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"170";"ATL";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"171";"ATL";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"172";"JUV";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"173";"RED";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"174";"SPO";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"175";"FOR";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"176";"GRE";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"177";"AME";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"178";"SAN";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"179";"PAL";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"180";"FLU";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"181";"CUI";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"182";"CHA";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"183";"ATH";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"184";"BAH";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"185";"CEA";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"186";"INT";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"187";"ATL";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"188";"SAO";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"189";"COR";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"190";"FLA";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
