"";"mandante";"visitante";"time"
"191";"ATL";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"192";"JUV";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"193";"RED";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"194";"SPO";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"195";"FOR";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"196";"GRE";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"197";"AME";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"198";"PAL";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"199";"SAN";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"200";"FLU";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"201";"ATL";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"202";"CUI";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"203";"CHA";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"204";"ATH";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"205";"BAH";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"206";"CEA";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"207";"INT";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"208";"SAO";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"209";"COR";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"210";"FLA";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"211";"SAO";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"212";"COR";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"213";"FLU";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"214";"INT";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"215";"AME";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"216";"CEA";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"217";"SPO";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"218";"ATL";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"219";"JUV";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"220";"ATH";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"221";"RED";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"222";"CUI";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"223";"CHA";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"224";"BAH";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"225";"FOR";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"226";"GRE";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"227";"ATL";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"228";"SAN";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"229";"PAL";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"230";"FLA";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"231";"ATL";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"232";"CHA";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"233";"RED";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"234";"SPO";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"235";"CEA";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"236";"GRE";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"237";"AME";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"238";"SAO";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"239";"COR";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"240";"FLU";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"241";"CUI";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"242";"JUV";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"243";"ATH";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"244";"SPO";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"245";"FOR";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"246";"INT";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"247";"ATL";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"248";"SAN";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"249";"PAL";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"250";"FLU";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"251";"COR";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"252";"CUI";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"253";"CHA";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"254";"RED";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"255";"BAH";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"256";"FOR";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"257";"INT";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"258";"ATL";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"259";"SAO";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"260";"FLA";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"261";"PAL";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"262";"FLA";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"263";"SAO";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"264";"AME";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"265";"ATL";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"266";"CHA";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"267";"ATH";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"268";"SPO";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"269";"CEA";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"270";"GRE";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"271";"INT";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"272";"ATL";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"273";"JUV";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"274";"RED";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"275";"BAH";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"276";"FOR";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"277";"ATL";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"278";"SAN";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"279";"PAL";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"280";"FLU";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"281";"AME";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"282";"SAO";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"283";"COR";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"284";"FLA";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"285";"CEA";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"286";"GRE";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"287";"SPO";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"288";"ATH";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"289";"CUI";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"290";"JUV";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"291";"CHA";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"292";"ATL";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"293";"RED";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"294";"BAH";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"295";"CEA";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"296";"INT";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"297";"ATL";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"298";"SAN";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"299";"COR";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"300";"FLU";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"301";"ATH";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"302";"SPO";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"303";"FOR";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"304";"GRE";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"305";"ATL";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"306";"SAN";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"307";"PAL";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"308";"FLA";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"309";"CUI";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"310";"JUV";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"311";"FLU";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"312";"COR";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"313";"ATL";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"314";"CHA";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"315";"RED";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"316";"BAH";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"317";"CEA";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"318";"INT";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"319";"AME";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"320";"SAO";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"321";"SAN";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"322";"CUI";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"323";"JUV";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"324";"ATH";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"325";"SPO";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"326";"FOR";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"327";"GRE";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"328";"AME";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"329";"PAL";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"330";"FLA";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"331";"ATL";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"332";"CHA";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"333";"RED";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"334";"BAH";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"335";"INT";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"336";"FOR";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"337";"ATL";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"338";"SAO";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"339";"COR";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"340";"FLU";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"341";"SPO";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
"342";"ATL";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"343";"JUV";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"344";"ATH";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"345";"CEA";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"346";"GRE";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"347";"AME";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"348";"SAN";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"349";"PAL";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"350";"FLU";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"351";"INT";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"352";"ATL";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"353";"SAO";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"354";"COR";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"355";"FLA";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"356";"BAH";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"357";"FOR";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"358";"RED";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"359";"CHA";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"360";"CUI";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"361";"CUI";"FOR";"##------ Sun May 02 23:22:18 2021 ------##"
"362";"CHA";"SPO";"##------ Sun May 02 23:22:18 2021 ------##"
"363";"ATH";"PAL";"##------ Sun May 02 23:22:18 2021 ------##"
"364";"BAH";"FLU";"##------ Sun May 02 23:22:18 2021 ------##"
"365";"CEA";"AME";"##------ Sun May 02 23:22:18 2021 ------##"
"366";"INT";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"367";"ATL";"RED";"##------ Sun May 02 23:22:18 2021 ------##"
"368";"SAO";"JUV";"##------ Sun May 02 23:22:18 2021 ------##"
"369";"COR";"GRE";"##------ Sun May 02 23:22:18 2021 ------##"
"370";"FLA";"SAN";"##------ Sun May 02 23:22:18 2021 ------##"
"371";"JUV";"COR";"##------ Sun May 02 23:22:18 2021 ------##"
"372";"RED";"INT";"##------ Sun May 02 23:22:18 2021 ------##"
"373";"SPO";"ATH";"##------ Sun May 02 23:22:18 2021 ------##"
"374";"FOR";"BAH";"##------ Sun May 02 23:22:18 2021 ------##"
"375";"GRE";"ATL";"##------ Sun May 02 23:22:18 2021 ------##"
"376";"AME";"SAO";"##------ Sun May 02 23:22:18 2021 ------##"
"377";"SAN";"CUI";"##------ Sun May 02 23:22:18 2021 ------##"
"378";"PAL";"CEA";"##------ Sun May 02 23:22:18 2021 ------##"
"379";"FLU";"CHA";"##------ Sun May 02 23:22:18 2021 ------##"
"380";"ATL";"FLA";"##------ Sun May 02 23:22:18 2021 ------##"
